VEC,∆χ,δ(%),ΔHmix,∆Smix,Type
5.55,7.42,8.04,15.87,12.51,IM
9.78,2.04,5.01,2.44,1.63,IM
6.4,16.27,10.24,23.52,13.38,IM
7.13,9.03,7.58,16.86,15.16,IM
7.81,6.73,5.46,12.44,12.49,IM
0.67,210.83,210.88,0.69,3.75,IM
8.04,6.81,3.75,8.98,10.82,IM
3.46,10.75,6.49,2.7,8.34,IM
6.52,4.08,3.96,1.23,6.82,IM
3.65,3.62,1.94,29.2,6.46,IM
7.41,6.57,5.34,10.98,13.34,IM
2.94,30.97,18.68,7.57,4.71,IM
5.94,8.55,8.17,17.93,6.46,IM
2.36,132.8,135.74,2.37,4.78,IM
4.1,7.87,7.04,10.4,8.97,IM
4.13,9.92,7.84,10.13,1.93,IM
7.5,8.09,5.51,12,14.9,IM
2.8,33.55,40.74,22.66,6.93,IM
6.39,12.47,9.88,22.24,13.63,IM
7.5,7.38,4.73,3.04,6.5,IM
8,11.79,10,14.44,14.9,IM
2.17,132.18,134.84,1.65,4.78,IM
7.33,16.08,10.87,15.78,14.9,IM
7.72,7.36,3.32,2.55,12.48,IM
3.49,2.38,18.1,4.79,2.91,IM
3.49,5.83,6.85,5.74,2.91,IM
8.08,6.99,5.84,14.27,13.47,IM
0.33,285.79,285.37,0.05,2.82,IM
7.56,6.39,4.92,9.84,13.24,IM
7.47,6.66,6.22,13.62,12.2,IM
6.57,8.75,6.46,13.81,13.78,IM
8.22,5.75,2.08,4.34,11.76,IM
2.36,132.89,135.63,2.23,4.78,IM
3.24,18.27,16.1,25.74,6.71,IM
4.25,2.41,4.05,16.31,11.73,IM
7,0.11,6.56,21.22,13.21,SS
5.5,0.36,2.31,6.5,11.53,SS
5.4,0.34,3.15,4.64,13.38,SS
8.8,0.09,1.03,3.2,13.38,SS
8.47,0.1,3.42,0.16,14.43,SS
8.27,0.11,4.17,1.52,14.7,SS
8,0.12,4.92,3.61,14.87,SS
7.83,0.12,5.28,4.78,14.9,SS
7.46,0.12,5.89,7.05,14.78,SS
7.14,0.13,6.26,8.65,14.53,SS
6.97,0.13,6.4,9.38,14.35,SS
6.72,0.13,6.57,10.28,14.01,SS
6,0.13,6.61,10.56,13.86,SS
8.77,0.1,2.94,0.12,12.01,SS
8.56,0.11,3.86,1.7,12.45,SS
8.36,0.12,4.49,3.27,12.72,SS
8.17,0.12,4.96,4.61,12.88,SS
8,0.12,5.32,5.78,12.98,SS
7.84,0.13,5.6,6.78,13.02,SS
7.73,0.12,5.45,4.5,14.7,SS
8,0.12,5.44,5.02,14.7,SS
7.55,0.12,5.51,7.93,14.7,SS
7.82,0.12,5.4,5.55,14.7,SS
7.64,0.12,5.43,3.9,14.7,SS
8.56,0.09,0.84,0.49,13.15,SS
8,0.11,4.37,4.6,14.53,SS
7.55,0.12,5.51,7.93,14.7,SS
7.17,0.13,6.12,10.14,14.53,SS
6.85,0.13,6.46,11.6,14.23,SS
7.22,0.12,5.92,7.7,13.15,SS
7.4,0.12,5.71,7.92,14.53,SS
7.55,0.12,5.51,7.93,14.7,SS
7.67,0.12,5.33,7.83,14.53,SS
7.77,0.12,5.17,7.67,14.23,SS
7.93,0.09,4.88,7.25,13.48,SS
8,0.11,4.75,7.03,13.09,SS
7.89,0.11,5.9,8.69,13.15,SS
7.7,0.11,5.7,8.32,14.53,SS
7.55,0.12,5.51,7.93,14.7,SS
7.42,0.12,5.34,7.56,14.53,SS
7.31,0.12,5.18,7.2,14.23,SS
7.44,0.12,5.81,10.17,13.15,SS
7.5,0.13,5.66,8.92,14.53,SS
7.55,0.13,5.51,7.93,14.7,SS
7.58,0.12,5.37,7.14,14.53,SS
7.62,0.12,5.23,6.49,14.23,SS
7,0.11,5.87,6.12,13.15,SS
7.3,0.12,5.68,7.28,14.53,SS
7.55,0.12,5.51,7.93,14.7,SS
7.75,0.12,5.35,8.28,14.53,SS
7.92,0.12,5.2,8.43,14.23,SS
8.07,0.12,5.06,8.45,13.87,SS
8.2,0.12,5.93,8.39,13.48,SS
8.4,0.12,3.2,2.72,13.38,SS
8,0.14,3.27,4.16,13.38,SS
8.09,0.14,4.21,0.27,14.43,SS
7.91,0.14,4.66,1.92,14.7,SS
7.66,0.14,5.15,3.97,14.87,SS
7.5,0.14,5.39,5.11,14.9,SS
7.92,0.14,4.96,1.74,14.74,SS
7.68,0.14,5.08,3.31,14.74,SS
7.6,0.15,5.05,4.23,14.74,SS
7.29,0.12,6.13,18.86,16.18,SS
6.6,0.22,8.54,17.24,19.14,SS
8.31,5.01,3.33,4.93,15.02,SS
8,5.38,4.17,7.82,15.3,SS
7.85,5.54,4.5,9.25,15.33,SS
4.36,6.51,3.33,10.7,13.03,SS
7.69,5.68,4.8,10.69,15.3,SS
7.08,6.14,5.74,16.39,14.22,SS
6.96,6.23,5.99,19.84,14.59,SS
6.86,6.29,6.19,22.76,14.78,SS
8.6,6.59,3.66,5.6,13.38,SS
8.83,7.13,4.2,6.11,12.98,SS
7.61,4.03,4.54,6.9,14.34,SS
8.27,10.93,3.97,1.52,14.7,SS
8.12,11.88,4.76,4.15,15.45,SS
7.98,12.62,5.34,6.42,15.76,SS
7.13,15.36,7.2,16.6,15.6,SS
8.16,11.27,3.99,2.5,15.45,SS
7.77,12.08,4.03,5.25,16,SS
7.09,15.9,5.59,11.44,14.7,SS
7.16,12.19,5.66,13.32,13.92,SS
8.25,9.67,1.18,3.75,11.53,SS
8.09,12.73,2.89,4.15,12.83,SS
7.95,11.74,4.4,8.89,12.83,SS
8.8,9.22,1.27,3.2,13.38,SS
8.36,12.24,4.82,3.7,14.7,SS
8.7,5.25,2.16,2.19,13.89,SS
8.19,5.44,1.66,4.4,11.93,SS
8.5,7.97,3.57,4,11.53,SS
7.55,7.95,4.81,8.75,14.69,SS
4.74,21.46,6.68,1.97,12,SS
4.52,4.64,1.39,1.66,6.42,SS
8.35,5.48,2.58,4.79,12.26,SS
4.51,2.81,1.28,1.9,6.07,SS
5.67,11.56,9.37,31.33,14.9,SS
4.8,17.79,4.86,1.44,13.38,SS
7.96,8.92,5.09,6.12,13.71,SS
7.82,6.64,5.28,4.9,15.08,SS
6.52,4,3.96,1.44,6.79,SS
6.14,11.61,9.42,31.43,16.18,SS
8.78,5.14,1.57,2.79,13.58,SS
9.5,1.64,1.23,5,11.54,SS
8.71,5.56,1.66,4.38,11.79,SS
7.98,7.84,3.37,4.38,13.54,SS
10.32,2.63,2.52,2.43,6.98,SS
8.22,5.46,1.64,4.2,12.14,SS
4.4,7.37,4.99,2.64,10.92,SS
5,15.54,4.08,2.88,11.62,SS
4.36,9.39,5.16,2.23,9.79,SS
7.19,8.72,7.18,17.48,13.58,SS
8.35,5.64,1.49,9.96,9.91,SS
6.75,7.14,6.27,13.19,11.73,SS
8.46,5.28,1.69,5.83,11.82,SS
6.53,4,3.94,1.56,6.71,SS
7.99,8.26,3.84,2.71,9.87,SS
4.49,10.06,9.72,3.9,6.69,SS
4.47,6.53,4.69,2.36,11.47,SS
7.19,6.83,5.85,12.53,13.69,SS
4.25,2.1,3.95,16.25,11.53,SS
8.47,5.25,1.51,5.98,11.73,SS
7.5,8.29,7,16.89,14.9,SS
4.83,15.81,6.26,2.11,14.9,SS
7.33,8.04,6.76,16.92,13.83,SS
7.95,7.85,3.5,4.69,13.7,SS
7.18,6.83,5.85,12.66,13.58,SS
7.76,8.12,3.72,3.82,12.29,SS
8.76,5.13,1.48,2.78,13.74,SS
8.24,5.37,1,3.99,11.66,SS
4.25,8.99,4.87,2.5,11.53,SS
4.49,9.14,5.71,3.92,6.52,SS
4.75,14.05,5.95,14,11.53,SS
4.4,8.14,4.99,2.34,13.51,SS
4.98,14.31,4.06,3.53,11.94,SS
4.76,18.25,6.16,2.56,12.3,SS
7,8.46,6.04,12.74,18.27,SS
5.71,16.33,4.32,9.96,16.18,SS
8.4,5.38,2.18,5.3,12.07,SS
5.5,17.67,4.65,4.89,14.9,SS
7.66,8.79,3.81,5.83,9.79,SS
5,18.55,3.74,3.68,13.38,SS
4,9.08,4.97,19.36,13.38,SS
6.5,6.12,3.57,2.25,11.53,SS
4.28,10.7,5,2.13,12,SS
8.25,6.83,5.85,8,11.53,SS
7.21,6.78,5.78,12.19,13.49,SS
4.75,18.52,5.99,2.5,11.53,SS
7.19,6.78,5.8,12.54,13.47,SS
4.35,7.8,5.4,2.24,9.98,SS
4.49,10.04,9.69,3.8,7.02,SS
7.03,7.44,6.11,15.16,11.93,SS
8.25,5.77,2.38,9.05,10.42,SS
8.33,5.66,1.68,9.81,10.02,SS
8.67,5.31,2.37,1.92,13.98,SS
4.75,18.39,6.08,2.53,12,SS
6.75,7.04,6.27,13.23,11.62,SS
4.8,16.63,6.85,2.72,13.38,SS
7.96,7.85,3.45,4.58,13.65,SS
8.6,9.22,4.05,5.6,13.38,SS
6.52,4.01,3.97,1.49,6.82,SS
6.82,6.97,6.22,12.92,12.31,SS
8.35,6.56,2.55,4.01,10.4,SS
4.35,6.79,4.65,2.26,10.72,SS
9.02,9.43,4.03,2.66,10.33,SS
9,7.43,3.19,1.76,13.38,SS
7.06,5.12,1.32,1.59,7.17,SS
4.51,3.66,1.33,1.8,6.22,SS
7.2,6.81,5.79,12.31,13.43,SS
8.85,4.12,1.82,1.31,5.87,SS
6.54,6.49,6.19,11.28,11.93,SS
8.7,5.27,1.59,2.3,14.08,SS
7.63,11.88,8.68,8.44,10.86,SS
7.29,8.09,6.79,13.8,16.18,SS
5.84,16.03,24.25,45.79,7.81,SS
6.59,6.53,6.16,11.39,12.31,SS
7.96,7.85,3.47,4.61,13.66,SS
7.2,6.83,5.84,12.4,13.77,SS
7.21,4.5,12.37,15.49,5.53,SS
7.99,7.84,3.28,4.29,13.58,SS
3.06,1.42,0.88,3.97,1.81,SS
7.48,19.32,17.92,11.9,12.14,SS
4.52,4.92,1.41,1.62,6.48,SS
4.34,7.77,5.08,2.62,9.28,SS
9,7.43,3.23,1.76,13.4,SS
4.35,9.3,4.39,2.49,9.57,SS
8.74,5.15,1.76,2.64,13.71,SS
6.83,15.76,10.94,24.78,14.9,SS
8.12,5.56,2.34,5.08,12.21,SS
7.9,7.87,3.71,5.27,13.93,SS
7.5,7.96,4.93,9.2,14.75,SS
7.4,6.67,5.59,2.56,13.38,SS
6.12,8.41,8.34,38.06,15.89,SS
4.58,11.49,5.05,1.26,12.6,SS
8.22,5.39,1.33,4.05,11.92,SS
8.29,5.99,1.48,3.99,12.11,SS
4.17,8.28,4.9,14.78,14.9,SS
4.33,7.77,5.04,2.67,9.13,SS
8.35,5.65,1.56,9.91,9.95,SS
4.99,14.34,4.07,3.22,11.81,SS
4.73,3.23,3.92,1.07,11.88,SS
4.8,13.2,5.49,13.6,13.38,SS
8.19,6.13,5.61,5.27,13.58,SS
8.04,2.65,1.3,0.75,3.24,SS
7.97,7.85,3.44,4.54,13.63,SS
4.5,8.04,7.02,0.96,10.92,SS
4.75,18.49,6.01,2.51,11.66,SS
8.76,5.14,1.63,2.75,13.67,SS
7.16,8.67,7.16,16.86,14.1,SS
7.8,7.9,4.08,6.32,14.24,SS
8.76,5.11,1.47,2.85,13.67,SS
8.7,5.57,1.72,4.33,11.82,SS
4.34,8.13,5.09,2.54,9.42,SS
5.84,15.94,24.25,45.59,7.66,SS
7.05,5.08,1.45,1.67,7.22,SS
7.61,6.96,5.63,4.03,13.58,SS
8.45,8.78,3.42,1.41,12.29,SS
4.75,18.56,6,2.48,11.73,SS
7.95,6.33,2.42,6.26,13.38,SS
4.8,17.24,6.85,2.88,13.38,SS
6.67,8.13,7.23,21.56,14.9,SS
8.33,5.93,3.99,5.13,13.91,SS
7.19,6.78,5.81,12.76,13.54,SS
8.68,5.83,1.95,4.15,12.29,SS
5.2,8.6,3.67,14.24,13.38,SS
8.31,6.06,1.07,4.82,10.5,SS
4.76,18.34,6.11,2.54,12.11,SS
7.5,8.18,5.4,5.11,14.9,SS
8.32,5.68,1.79,9.71,10.08,SS
8.43,5.33,1.95,5.56,11.95,SS
8.36,5.63,1.43,10.01,9.87,SS
4.4,8.13,4.99,2.72,13.38,SS
8.34,5.49,2.65,4.69,12.3,SS
4.75,19.12,5.37,1.99,11.73,SS
4.8,25.24,6.87,5.6,13.38,SS
8.24,5.79,2.49,8.91,10.48,SS
8.24,5.43,1.48,3.96,12.13,SS
5,14.37,4.08,2.75,11.53,SS
7.41,8.54,5.63,9.06,17.76,SS
8.99,6.4,1.26,3.97,9.57,SS
8.38,8.02,3.28,2.55,13.51,SS
5,14.61,7.48,4.41,16.18,SS
4.5,21.81,6.39,3.45,11.73,SS
4.75,18.45,6.03,2.51,11.81,SS
4.6,19.52,6.1,1.6,13.38,SS
6.27,8.29,5.04,20.74,12.14,SS
10.6,10.91,4.38,6.56,13.38,SS
8.17,5.47,1.84,4.55,12,SS
5,21.85,6.06,5.28,13.38,SS
4.35,7.79,5.28,2.38,9.77,SS
4.8,19.72,6.3,1.12,13.38,SS
5.56,14.92,24.4,42.43,7.29,SS
8.68,5.28,2.25,2.09,13.93,SS
7.5,7.81,3.3,7.56,14.9,SS
7.77,8.12,3.58,3.8,11.73,SS
8.04,7.11,1.2,5.89,7.85,SS
4.99,15.51,4.08,3.13,11.76,SS
8.2,5.44,1.57,4.34,11.92,SS
4.5,2.26,1.25,1.95,5.98,SS
7.83,6.67,5.29,4.76,14.99,SS
9.25,7.38,4.39,2,11.53,SS
8.08,7.69,3.18,4.11,13.29,SS
9.77,3.69,1.89,1.9,3.03,SS
8.02,8.71,4.8,5.79,13.69,SS
7.92,8.76,3.53,4.11,14.24,SS
7.31,8.05,6.79,17.12,13.93,SS
7.98,7.84,3.4,4.44,13.58,SS
8.27,5.75,2.26,9.2,10.35,SS
6.8,7,6.26,13.48,12.5,SS
7.5,5.67,4.43,7.14,11.89,SS
6.34,5.22,2.71,4.31,9.49,SS
8,7.84,3.29,4.18,13.4,SS
8,7.84,3.3,4.21,13.42,SS
7.49,6.52,6.24,13.72,11.73,SS
7.98,7.84,3.39,4.44,13.57,SS
4.45,6.75,4.78,2.44,11.44,SS
8.32,8.72,3.92,4.16,9.88,SS
7.2,6.79,5.78,12.36,13.47,SS
4.4,8.47,5.01,2.66,13.49,SS
8.51,1.79,0.73,1.26,6.8,SS
4.22,2.1,3.92,16.99,11.52,SS
6.5,6.46,6.22,11.5,11.53,SS
2.36,19.53,5.58,12.6,9.86,SS
6.33,5.31,2.71,4.46,9.25,SS
7.68,7.94,4.55,7.86,14.58,SS
4.4,3.07,3.57,13.44,13.38,SS
4.67,22.09,5.72,2.11,14.9,SS
7.5,6.5,6.25,13.75,11.53,SS
8.73,5.53,1.47,4.54,11.7,SS
6.8,7.94,5.84,12.48,13.38,SS
10,8.94,4.45,3.5,11.53,SS
8.23,5.36,1.03,3.99,11.72,SS
4.16,9.09,4.94,6.37,12.83,SS
7.43,9.61,6.53,8.36,11.58,SS
6.75,6.97,6.27,13.25,11.53,SS
4.5,6.72,4.84,2.5,11.53,SS
4.39,8.15,4.99,1.79,13.65,SS
8.5,7.6,3.01,1.44,14.9,SS
4.51,3.26,1.3,1.85,6.15,SS
6.6,8.32,6.28,15.44,17.99,SS
4.41,8.79,5.03,2.59,13.58,SS
7.76,7.74,3.27,3.72,13.23,SS
7.99,7.84,3.28,4.22,13.49,SS
8.78,5.06,1.31,3.03,13.51,SS
7.33,8.61,3.11,15.17,14.9,SS
5.47,1.97,6.75,6.88,6.69,SS
5.43,17.17,3.35,11.18,16.18,SS
8.34,5.65,1.62,9.86,9.98,SS
7.62,7.76,8.47,7.61,2.91,SS
8.74,5.23,1.93,2.42,13.8,SS
7.02,7.46,6.12,15.24,11.73,SS
4.23,9.01,4.89,0.82,11.94,SS
4.6,19.87,6.09,1.92,13.38,SS
8.34,5.9,1.65,9.84,10.4,SS
8.35,6.44,1.83,4.76,11.76,SS
4.75,18.47,6.02,2.51,11.73,SS
7.97,7.85,3.42,4.51,13.61,SS
6.77,7.01,6.29,13.52,12.2,SS
8.73,5.27,2.07,2.26,13.86,SS
4.4,6.77,4.72,2.36,11.18,SS
8.23,5.36,1,3.97,11.7,SS
4.37,7.81,5.61,1.96,10.33,SS
5,14.36,4.07,2.91,11.64,SS
4,7.89,5.87,9,11.53,SS
7.18,6.8,5.77,12.49,13.66,SS
7.18,8.7,7.17,17.23,13.83,SS
6.51,4,3.99,1.25,6.9,SS
4.75,18.45,6.04,2.52,11.82,SS
6.05,1.63,0.57,0.26,1,SS
4.49,10.05,9.71,3.87,6.83,SS
7.43,7.05,4.96,7.76,16.18,SS
7.2,6.78,5.79,12.32,13.38,SS
8.9,4.14,3.89,0.68,12.8,SS
6.98,9.53,6.95,22.56,12.11,SS
7.41,6.67,5.58,2.64,13.58,SS
4.5,2.04,1.72,1.07,6.56,SS
7,9.59,6.92,23.25,11.53,SS
7.99,8.07,3.71,4.56,13.47,SS
8.3,5.71,1.99,9.5,10.2,SS
7.18,6.8,5.76,12.53,13.71,SS
5.13,13.83,8.46,1,11.53,SS
6.8,8.55,7.48,26.4,13.38,SS
7.6,6.97,5.64,4,13.38,SS
7.97,7.79,3.27,3.99,13.34,SS
7.49,6.52,6.24,13.71,11.79,SS
4.24,9,4.88,1.82,11.73,SS
4.75,18.37,7.65,4,11.53,SS
8.2,5.4,1.43,4.23,11.84,SS
4.4,8.53,5.01,2.64,13.51,SS
10.5,11.14,5.57,2.22,14.9,SS
4.4,6.11,4.37,2.08,11.08,SS
4.73,16.05,5.36,0.87,13.31,SS
8.45,6.52,1.81,4.84,11.76,SS
7.6,7.62,3.86,0.92,9.71,SS
8,7.84,3.29,4.17,13.39,SS
4.34,8.36,5.11,2.49,9.49,SS
8.31,6.11,1.07,4.89,10.2,SS
7.84,6.56,5.54,12.48,12.43,SS
8.31,6.08,1.07,4.84,10.41,SS
8.71,5.21,2.02,2.36,13.83,SS
10.74,3.15,1.02,2.4,3.24,SS
7.5,6.51,6.25,13.73,11.66,SS
7.17,8.63,6.9,16.67,14.9,SS
4.25,7.34,4.85,1.75,11.53,SS
4.3,6.81,4.58,2.14,10,SS
5,14.31,3.78,2.56,13.38,SS
4.34,8.39,5.07,2.53,9.57,SS
8.66,5.34,2.45,1.81,14.02,SS
4.41,9.15,5.05,2.52,13.66,SS
4.37,5.88,4.2,1.93,10.74,SS
9.76,3.84,2.21,2.05,3.09,SS
7.59,10.76,7.37,5.95,10.62,SS
6.04,1.63,0.66,0.28,1.03,SS
8.75,5.18,1.79,2.59,13.74,SS
4.19,9.07,4.92,3.97,12.6,SS
8.72,5.23,1.56,2.43,14,SS
4.6,13.35,3.8,12.8,13.38,SS
7.83,6.63,5.29,4.83,14.99,SS
7.19,6.79,5.78,12.42,13.58,SS
8,7.84,3.29,4.18,13.4,SS
6.49,12.06,5.82,11.8,11.7,SS
4.35,8.58,5.12,2.44,9.56,SS
8.7,5.29,1.6,2.23,14.12,SS
8.32,5.68,1.84,9.66,10.11,SS
6.78,7.01,6.28,13.51,12.31,SS
8.75,5.13,1.65,2.75,13.66,SS
6.84,6.96,6.19,12.89,12.5,SS
5.13,19.06,7.09,5.25,17.29,SS
5.84,15.97,24.25,45.65,7.71,SS
8.64,5.37,2.57,1.65,14.07,SS
8.72,5.54,1.54,4.48,11.73,SS
4.49,9.12,5.74,3.24,7,SS
7.99,7.84,3.28,4.24,13.51,SS
8.22,5.37,1.19,4.07,11.76,SS
8.2,8.52,3.59,4.64,13.38,SS
8.37,8.02,3.32,2.44,13.58,SS
4.97,2.54,1.63,0.42,1.83,SS
7.52,7.55,10.2,10.73,3.48,SS
4.96,2.58,1.65,0.43,1.85,SS
8.36,5.45,2.47,4.94,12.21,SS
7.22,6.78,5.77,12.06,13.58,SS
8.19,5.43,1.63,4.38,11.92,SS
4.26,2.12,4.02,16.22,11.73,SS
6.67,9.28,5.69,21.49,10,SS
6.67,6.62,6.62,27.33,14.9,SS
5.2,13.07,5.62,4.32,13.38,SS
7.2,6.79,5.8,12.37,13.43,SS
4.33,8.76,4.29,2.67,9.13,SS
4.24,7.25,5.29,4.36,11.3,SS
8.21,5.39,1.33,4.16,11.81,SS
8.24,5.36,1.11,3.81,11.93,SS
8.3,8.72,3.92,4.33,9.83,SS
4.5,21.84,6.44,3.54,11.62,SS
4.75,18.41,6.06,2.52,11.94,SS
8.23,5.43,1.47,4.07,12.05,SS
6.98,9.04,7.18,19.96,13.3,SS
7.18,6.78,5.83,12.98,13.61,SS
6.34,5.2,2.7,4.34,9.41,SS
5.84,15.96,24.25,45.62,7.69,SS
7.75,7.44,7,9.43,12.03,SS
7.98,7.84,3.37,4.37,13.54,SS
7.5,6.74,10.61,10.86,3.51,SS
5,15.55,4.09,2.75,11.53,SS
4.8,17.32,5.46,1.76,13.38,SS
8.72,5.19,1.92,2.47,13.78,SS
5.17,18.58,3.58,4.22,14.9,SS
