VEC,∆χ,δ(%),ΔHmix,∆Smix,Type
8.15,5.52,2.1,4.82,12.11,SS
8.37,5.43,2.39,5.04,12.17,SS
6.33,5.45,2.75,4.47,9.34,SS
8,7.77,6.13,8.44,14.9,SS
4.97,14.3,4.06,3.69,12,SS
4.34,9.35,7.37,1.61,10.4,SS
8.13,5.66,2.2,4.84,12.31,SS
8.5,6.46,2.19,4.29,11.58,SS
7.67,6.46,5.28,11.29,12.32,SS
8.31,8.72,3.92,4.25,9.86,SS
8.33,8.75,3.95,4.44,9.13,SS
7,16.85,15.9,38.2,16.18,SS
7.1,6.87,5.97,12.89,13.37,SS
8,8.39,4.28,5.17,13.59,SS
7.6,7.94,4.68,8.29,14.63,SS
6.33,5.59,2.79,4.48,9.42,SS
8.15,5.59,2.24,5.02,12.22,SS
8.2,5.42,1.52,4.29,11.88,SS
8.42,5.35,2.05,5.46,12,SS
4.49,9.14,5.71,3.93,6.55,SS
8.18,5.44,1.68,4.42,11.94,SS
8.09,6.91,2.39,4.15,12.83,SS
4.5,8.6,5.36,3.5,11.53,SS
7.94,7.86,3.56,4.86,13.77,SS
8.26,8.06,3.74,3.58,10.79,SS
6.95,4.1,10.6,24.07,7.19,SS
7.97,7.84,3.41,4.47,13.59,SS
4.86,22.64,6.02,3.59,16.18,SS
8.66,8.58,3.54,7.45,9.57,SS
7.77,8.1,3.57,4.03,11.98,SS
8,7.84,3.3,4.22,13.43,SS
4.01,2.54,1.52,0.14,1.43,SS
8.03,6.59,5.96,4.88,12.3,SS
7.8,7.23,5.52,6.56,13.38,SS
8.29,8.71,3.93,4.43,9.77,SS
8.77,5.09,1.45,2.92,13.58,SS
7.45,7.97,5.04,9.64,14.79,SS
8.63,5.39,2.64,1.54,14.1,SS
8.09,5.61,2.55,5.33,12.3,SS
7.2,8.73,7.18,17.6,13.38,SS
8.26,5.4,1.29,3.72,12.08,SS
4.75,18.43,6.05,2.52,11.88,SS
8.2,5.49,1.8,4.44,12.13,SS
8.73,5.21,1.54,2.5,13.96,SS
6.58,6.52,6.17,11.35,12.2,SS
4.71,16.71,6.69,1.47,16.18,SS
7.93,7.73,3.27,3.77,13.17,SS
7.49,8.55,5.52,8.19,17.35,SS
8.2,7.73,3.16,4.16,13.38,SS
4.74,18.63,6.01,2.43,12,SS
9.83,7.58,3.88,2.56,14.9,SS
7.29,6.39,6.13,18.86,16.18,SS
7.49,8.55,5.53,8.24,17.39,SS
8.74,5.51,1.33,4.64,11.62,SS
4.36,7.8,5.51,2.1,10.16,SS
8.23,5.35,0.97,3.96,11.69,SS
8.48,5.23,1.37,6.09,11.66,SS
6.34,5.18,2.69,4.38,9.31,SS
7.5,8.11,4.07,0.96,9.92,SS
4.75,18.5,6,2.5,11.64,SS
4.24,9.01,4.88,1.49,11.81,SS
7.99,7.84,3.33,4.27,13.47,SS
8.99,1.9,0.83,1.5,9.26,SS
4.74,19.16,5.43,1.97,12,SS
7,8.04,6.35,13.94,17.29,SS
8.29,5.73,2.13,9.35,10.27,SS
8,7.85,3.3,4.18,13.39,SS
4.36,9.19,5.15,2.28,9.73,SS
8.39,5.4,2.27,5.2,12.11,SS
9.87,9.06,4.33,2.99,11.47,SS
4.49,10.05,9.7,3.83,6.93,SS
5.84,16.02,24.25,45.75,7.78,SS
8.22,5.37,1.1,4.02,11.73,SS
8,7.84,3.28,4.16,13.38,SS
7.8,7.21,5.52,6.5,13.58,SS
4.99,15.52,4.08,3.07,11.73,SS
4.21,9.04,4.9,1.46,12.3,SS
4.51,21.7,6.38,3.34,12,SS
4.51,1.7,1.34,1.05,6.56,SS
7.06,5.07,1.28,1.59,7.11,SS
6.51,6.15,3.56,2.17,11.62,SS
8.32,8.74,3.94,4.44,9.4,SS
4.49,6.79,4.85,2.05,11.93,SS
4.43,6.33,4.53,2.22,11.32,SS
4.34,7.89,5.08,2.6,9.33,SS
8.2,6.1,5.62,5.28,13.38,SS
4.41,9.09,5.04,2.53,13.65,SS
4.75,21.56,6.71,1.99,11.73,SS
9.64,2.4,1.43,6.53,9.57,SS
6.85,6.96,6.18,12.88,12.59,SS
7.5,5.74,6.59,20.44,14.9,SS
7.5,6.53,6.21,13.42,12.2,SS
7.98,7.84,3.38,4.4,13.55,SS
4.6,14.25,3.8,12.96,13.38,SS
7.96,7.85,3.48,4.65,13.68,SS
8.4,8.01,3.21,2.72,13.38,SS
7,8.46,6.04,12.74,18.27,SS
5,15.79,2.93,3.55,9.28,SS
4.39,8.14,4.99,2.1,13.58,SS
6.89,10.37,6.09,11.21,18.27,SS
4.5,9.14,5.72,3.93,6.56,SS
6.5,3.99,4.03,1.01,7.03,SS
6.94,6.99,6.22,13.73,13.32,SS
8.71,5.25,1.57,2.36,14.04,SS
7.52,6.5,6.24,13.5,11.73,SS
4.5,9.13,5.72,3.94,6.57,SS
4.99,14.35,4.07,3.07,11.73,SS
8.09,12.19,4.97,10.74,12.86,SS
8.05,12.94,5.06,10.64,13.37,SS
8.14,6.36,2.29,2.02,15.08,SSIM
7.89,8.32,5.09,10.67,13.15,SSIM
7.95,8.81,4.69,9.3,13.01,SSIM
7.86,8.53,5.26,11.19,13.2,SSIM
7.92,9.16,4.92,9.9,13.09,SSIM
7.6,10.07,6.45,16.96,13.97,SSIM
7.2,7.71,5.83,12.08,14.53,SSIM
7,7.35,5.37,10.83,14.53,SSIM
7.15,6.73,5.51,11.95,14.22,SSIM
7.13,7.03,5.54,11.78,14.43,SSIM
7.11,7.29,5.57,11.6,14.59,SSIM
7.75,10.14,6.29,15.61,13.21,SSIM
7.18,6.41,5.64,13.53,11.32,SSIM
7.96,8.78,4.67,9.24,13,SSIM
7.02,16.5,5.71,12.32,14.61,SSIM
7.09,15.9,5.89,11.44,14.7,SSIM
7.17,15.23,5.43,10.5,14.53,SSIM
7.23,14.64,5.29,9.7,14.23,SSIM
6.13,17.54,5.63,9.69,12.97,SSIM
6.44,16.83,5.62,10.27,13.15,SSIM
6.7,16.19,5.55,10.44,12.95,SSIM
6.91,15.6,5.47,10.38,12.6,SSIM
7.33,15.67,6.1,12.74,13.15,SSIM
7.2,15.89,5.83,12.08,14.53,SSIM
7.09,15.9,5.59,11.44,14.7,SSIM
7,15.8,5.37,10.83,14.53,SSIM
6.92,15.63,5.18,10.27,14.23,SSIM
7.85,13.23,5.78,8.4,15.92,SSIM
7.73,13.73,6.13,10.11,16,SSIM
7.62,14.14,6.4,11.6,16,SSIM
7.51,14.48,6.63,12.89,15.97,SSIM
7.41,14.76,6.82,14.02,15.91,SSIM
7.31,15,6.97,15.01,15.82,SSIM
7.22,15.2,7.09,15.86,15.72,SSIM
8.05,11.54,4.01,3.34,15.76,SSIM
7.95,11.76,4.02,4.07,15.92,SSIM
7.86,11.94,4.03,4.71,16,SSIM
7.18,13.06,5.48,12.13,13.92,SSIM
7.15,13.92,5.51,11.95,14.22,SSIM
7.13,14.66,5.54,11.78,14.43,SSIM
7.11,15.32,5.57,11.61,14.59,SSIM
7.77,13.34,5.08,4.47,15.6,SSIM
7.72,14.48,5.15,4.2,15.91,SSIM
7.67,15.4,5.21,3.95,16.08,SSIM
7.62,16.15,5.26,3.72,16.16,SSIM
7.57,16.78,5.29,3.51,16.18,SSIM
8,14.05,3.45,4.35,13.15,SSIM
7.92,15.19,5.33,10.25,14.17,SSIM
7.83,16.34,5.47,9.96,14.39,SSIM
6.44,16.38,5.62,10.27,13.15,SSIM
6.8,16.36,5.62,11.08,14.53,SSIM
7.09,15.9,5.59,11.44,14.7,SSIM
7.33,15.46,5.52,11.53,14.53,SSIM
7.54,15.4,5.48,11.46,14.23,SSIM
5.76,12.56,7.36,22.99,14.07,SSIM
6.16,13.61,8.65,34.11,16.06,SSIM
6.15,13.4,8.25,32.02,14.69,SSIM
8.71,5.36,2.31,1.93,13.96,SSIM
8.21,5.4,1.37,4.18,11.82,SSIM
9.49,1.64,1.48,5,11.58,SSIM
5.94,21.77,7.79,3.98,13.34,SSIM
7.52,6.4,5.5,11.1,13.01,SSIM
5.24,14.13,5.91,5.76,11.73,SSIM
8.49,2.02,1.4,1.84,7.02,SSIM
9.47,1.66,2.36,5.02,11.73,SSIM
8.28,6.2,1.6,5.5,10.2,SSIM
7.01,7.55,6.11,15.19,12.2,SSIM
6.5,6.66,6.21,11.44,11.73,SSIM
7.97,7.84,3.29,4.41,13.71,SSIM
7.62,10.31,8.17,14.35,12.27,SSIM
6.58,6.53,6.17,11.67,12.15,SSIM
7.38,8.6,5.38,9.8,10.87,SSIM
5.5,18.79,4.97,4.26,11.62,SSIM
7.8,8.15,3.46,8.96,13.38,SSIM
6.5,12.04,5.79,11.75,11.53,SSIM
7.69,5.66,2,3.25,10,SSIM
7.3,8.8,5.45,11.33,11.1,SSIM
5.2,5.72,1.12,2.46,2.4,SSIM
8,7.7,6.16,8.44,9.13,SSIM
7.6,9.03,3.78,8.96,13.38,SSIM
7.99,6.18,2.5,10.46,11.76,SSIM
4.4,9.51,7.23,1.16,13.58,SSIM
7.03,5.04,1.39,1.67,6.85,SSIM
8.29,6.26,1.59,5.59,9.57,SSIM
4.34,8.58,5.32,1.14,9.78,SSIM
7.19,6.92,5.79,12.27,13.58,SSIM
8.21,5.39,1.41,4.38,12.01,SSIM
7.47,8.55,5.55,8.44,17.51,SSIM
7.04,7.41,6.1,15,12.2,SSIM
8.75,5.15,1.5,2.71,13.8,SSIM
7.02,7.53,6.1,15.11,12.31,SSIM
6.57,6.71,6.17,11.6,12.31,SSIM
8.8,9.26,8.07,0.48,10.92,SSIM
7.98,7.78,6.16,8.67,15.08,SSIM
8.23,5.67,2.14,4.4,11.75,SSIM
0.37,286.55,284.87,0.01,2.56,SSIM
6.6,10.7,5.96,10.72,13.38,SSIM
6.11,7.31,7.74,11.95,10.15,SSIM
6.74,7.23,6.27,13.15,11.82,SSIM
7.05,7.29,6.13,19.46,12.57,SSIM
9.5,1.64,1.33,5,11.56,SSIM
7.82,6.77,5.29,4.72,15.11,SSIM
4.8,14.13,5.51,13.83,13.41,SSIM
4.34,9.21,5.72,1.16,9.71,SSIM
4.28,2.14,4.16,16.15,12,SSIM
7.99,7.84,3.34,4.3,13.49,SSIM
4.34,9.47,4.67,1.15,9.78,SSIM
5.79,5.8,6.72,10.33,10.12,SSIM
8.01,6.66,6.01,4.77,11.73,SSIM
7.2,6.91,5.92,12.48,13.43,SSIM
4.34,8.65,5.41,0.59,9.85,SSIM
7.51,6.51,6.23,13.48,11.93,SSIM
7.5,12.1,10.01,23.89,14.9,SSIM
4.68,3.21,6.86,10.79,7.16,SSIM
4.76,8.56,8.75,5,11.93,SSIM
7.9,6.36,5.56,17.52,11.64,SSIM
7.19,7.17,6.18,12.79,13.51,SSIM
6.67,8.7,6.36,12.89,14.9,SSIM
6.52,6.67,6.2,11.48,11.93,SSIM
4.4,13.08,5.62,9.28,13.38,SSIM
4.8,14.14,5.5,13.76,13.38,SSIM
7.49,6.54,6.2,13.39,12.31,SSIM
8.73,5.19,1.53,2.57,13.91,SSIM
7.15,6.94,5.98,13.34,13.83,SSIM
7.6,6.95,5.7,14.88,13.38,SSIM
6.76,7.13,6.26,13.17,11.93,SSIM
7.19,7.04,6.05,12.63,13.47,SSIM
5.79,5.82,6.72,10.38,10.04,SSIM
8.14,5.52,2.14,4.86,12.13,SSIM
5.22,7.61,1.24,2.46,3.08,SSIM
8.29,14.81,6.43,4.24,16.18,SSIM
7.18,6.82,5.85,12.73,13.66,SSIM
7.06,9.99,3.87,7.49,12.11,SSIM
8.04,8.39,3.44,4.62,13.89,SSIM
5.79,5.81,6.72,10.37,10.08,SSIM
7.18,8.69,7.17,17.11,13.93,SSIM
8.02,6.63,5.99,4.82,12,SSIM
5.5,18.8,4.96,4.25,11.53,SSIM
7.2,15.01,16.37,9.28,13.38,SSIM
4.34,9.4,4.56,1.68,9.71,SSIM
7.99,7.84,3.31,4.24,13.45,SSIM
8,10.44,4.23,4,13.38,SSIM
7.98,7.84,3.28,4.36,13.66,SSIM
6.49,12.07,5.82,11.82,11.73,SSIM
8.69,5.45,2.53,1.61,14.04,SSIM
6.57,6.53,6.18,11.66,12.13,SSIM
7.16,8.19,6.29,14.36,15.53,SSIM
8.33,15.8,6.53,6.44,14.9,SSIM
7,8.32,7.02,13.67,14.9,SSIM
4.75,8.12,8.78,5,11.53,SSIM
5.46,1.97,6.75,7.1,6.93,SSIM
4.6,9.76,8.63,4,13.38,SSIM
9.85,3.02,1.94,1.42,1.95,SSIM
8.19,5.44,1.65,4.4,11.93,SSIM
5.19,13.05,5.61,4.59,13.58,SSIM
8.04,8.44,3.45,4.67,13.93,SSIM
4.6,2.47,5.9,14.56,13.38,SSIM
7.8,12.59,10.62,14.4,13.38,SSIM
7.16,8.43,6.79,25.83,12.37,SSIM
8.7,9.46,4.52,5.04,10.92,SSIM
8.94,2.35,1.63,2.14,9.56,SSIM
4.6,12.84,8.68,34.08,13.38,SSIM
7.05,10.01,3.87,7.44,12.02,SSIM
8.68,5.54,2.73,1.29,14.12,SSIM
7.71,5.33,1.13,2.81,10.2,SSIM
6,12.85,6.53,13.44,13.38,SSIM
5.79,5.81,6.72,10.35,10.1,SSIM
4.4,22.14,5.89,6.08,13.38,SSIM
7.17,6.78,5.84,13.2,13.66,SSIM
5,15.54,11.66,22.88,13.38,SSIM
8.24,5.37,1.03,4.07,11.71,SSIM
7.31,6.67,5.05,9.59,11.5,SSIM
7.69,5.35,1.31,3.23,10.06,SSIM
7.98,6.23,2.52,10.44,11.82,SSIM
8.33,11.16,4.3,7.67,14.9,SSIM
4.5,8.7,6.6,0.98,11.73,SSIM
9.45,1.43,1.02,0.63,6.2,SSIM
8.62,5.71,2.38,3.6,12.15,SSIM
4.34,8.43,5.12,2.25,9.62,SSIM
7.18,6.82,5.84,12.71,13.65,SSIM
8.23,5.41,1.26,4.15,11.73,SSIM
7.67,6.56,5.44,11.82,13.01,SSIM
7.38,8.03,6.72,16.52,13.58,SSIM
7.19,6.79,5.81,12.45,13.49,SSIM
4.5,6.73,4.84,2.21,11.64,SSIM
8.21,5.39,1.28,4.13,11.79,SSIM
7.99,7.84,3.32,4.25,13.46,SSIM
8.03,8.33,3.42,4.57,13.85,SSIM
7.4,13.13,10.11,19.52,13.38,SSIM
6.17,15.5,9.32,19.78,14.9,SSIM
8.36,8.03,3.38,2.28,13.66,SSIM
6.07,2.1,1.43,0.45,2.04,SSIM
6.77,6.98,6.26,12.98,11.73,SSIM
7.32,8.53,5.74,9.95,17.99,SSIM
7.19,6.8,5.83,12.58,13.58,SSIM
7,7.58,6.12,15.35,11.93,SSIM
7.6,8.8,5.73,14.4,13.38,SSIM
7.81,6.13,13.73,9.56,15.08,SSIM
4.34,8.51,5.22,1.7,9.71,SSIM
8,7.9,3.3,4.21,13.47,SSIM
8.76,5.21,1.82,2.54,13.66,SSIM
7.4,12.44,10.83,22.72,13.38,SSIM
9,7.43,3.25,1.76,13.41,SSIM
8.24,5.42,0.99,4.02,11.7,SSIM
7.9,7.18,5.68,14.46,10.23,SSIM
5.5,18.79,4.98,4.27,11.66,SSIM
7.8,8.54,3.68,4.64,13.38,SSIM
8.02,6.62,5.98,4.84,12.11,SSIM
8.68,5.61,1.94,4.12,11.93,SSIM
7.71,7.96,5.19,5.63,16.18,SSIM
9.82,2.42,1.76,1.55,2.33,SSIM
7.83,6.72,5.29,4.74,15.05,SSIM
7.2,6.9,5.79,12.28,13.54,SSIM
6.74,6.99,6.3,13.41,11.64,SSIM
5,17.69,5.34,10.08,13.38,SSIM
7.7,5.43,1.24,3.16,10.03,SSIM
7.49,13.36,4.15,3.11,11.73,SSIM
5.5,18.79,4.97,4.26,11.61,SSIM
9.5,1.64,1.39,5,11.57,SSIM
8.23,5.64,2.04,4.34,11.73,SSIM
6.79,7.13,6.23,13.13,12.31,SSIM
7.99,7.84,3.32,4.26,13.47,SSIM
8.29,6.13,1.24,5.2,10.05,SSIM
4.34,8.68,5.29,2.07,9.62,SSIM
7.9,8.17,6.72,17.72,12.57,SSIM
8.7,5.58,1.78,4.27,11.85,SSIM
5.7,7.77,6.33,18.29,15.97,SSIM
6.1,7.3,7.74,12.04,10.25,SSIM
7.83,6.62,5.29,4.78,14.9,SSIM
9,7.43,3.3,1.76,13.43,SSIM
7.69,5.64,2.24,3.39,10.02,SSIM
7.99,7.84,3.31,4.22,13.44,SSIM
6.5,12.05,5.81,11.78,11.62,SSIM
8.61,5.74,2.5,3.44,12.21,SSIM
9.5,1.64,1.3,5,11.55,SSIM
7.98,7.84,3.28,4.35,13.65,SSIM
7.75,8.22,7.21,20.75,11.53,SSIM
8.28,6.2,1.36,5.63,9.55,SSIM
9.86,2.88,1.66,1.31,1.91,SSIM
8.38,6.04,4.29,5.93,14.21,SSIM
7.57,9.07,5.32,3.51,16.18,SSIM
8.4,7.66,6.51,11.04,13.38,SSIM
5.2,22.03,7.09,4.8,13.38,SSIM
9.49,1.65,1.74,5.01,11.62,SSIM
7.18,7.41,6.43,13.1,13.58,SSIM
4.34,8.33,5.06,1.9,9.78,SSIM
7,7.58,6.12,15.33,11.97,SSIM
8.23,5.49,1.49,4.1,11.72,SSIM
4.88,21.29,6.61,3.44,17.29,SSIM
8,7.84,3.3,4.21,13.43,SSIM
7.19,7.29,6.31,12.95,13.54,SSIM
7.2,6.84,5.79,12.3,13.47,SSIM
8.21,5.51,1.28,4.05,11.93,SSIM
8.7,5.41,2.42,1.77,14,SSIM
6.57,6.52,6.18,11.65,12.11,SSIM
8.16,5.5,2,4.71,12.07,SSIM
7.14,11.54,9.32,21.96,16.18,SSIM
6.78,7.13,6.24,13.15,12.2,SSIM
8.72,5.32,2.19,2.09,13.91,SSIM
8.2,5.41,1.44,4.24,11.85,SSIM
7.18,7,6.03,12.88,13.58,SSIM
7.76,7.73,5.6,12.2,13.05,SSIM
8.66,5.64,2.08,3.96,12,SSIM
7.22,8.58,5.41,10.58,12.32,SSIM
4.8,7.6,8.68,4.64,13.38,SSIM
5.19,4.93,1.08,2.46,2.15,SSIM
5.41,18.47,3.4,4.69,13.93,SSIM
4.47,22.7,5.89,6.66,13.34,SSIM
8.97,2.02,1.11,1.66,9.35,SSIM
7.06,5.32,1.44,1.6,7.35,SSIM
8.65,5.67,2.22,3.8,12.07,SSIM
8.23,5.36,1.04,3.99,11.71,SSIM
7.8,12.07,3.81,2.88,13.38,SSIM
4.34,9.54,4.77,0.61,9.85,SSIM
7.05,5.46,1.53,1.6,7.45,SSIM
7.04,7.39,6.09,14.92,12.31,SSIM
8.64,5.69,2.3,3.7,12.11,SSIM
6.61,6.55,6.15,11.42,12.41,SSIM
5.19,13.04,5.67,5.14,13.71,SSIM
7.99,7.84,3.31,4.23,13.44,SSIM
2.54,10.63,5.58,2.04,6.34,SSIM
7.05,10,3.87,7.47,12.07,SSIM
7.99,6.13,2.48,10.47,11.7,SSIM
9,7.43,3.28,1.76,13.42,SSIM
6.81,6.97,6.23,12.94,12.2,SSIM
7.66,7.14,4.59,11.67,15.09,SSIM
4.02,7.95,4.83,21.25,11.93,SSIM
6.14,4.5,0.92,0.82,2.15,SSIM
8.68,5.49,2.63,1.45,14.08,SSIM
5.49,13.06,4.92,4.2,11.73,SSIM
7.97,7.85,3.42,4.5,13.61,SSIM
5.77,7.69,7.96,33.81,11.95,SSIM
7.82,6.82,5.3,4.7,15.16,SSIM
8.16,5.61,1.94,4.58,12.2,SSIM
7.04,10.02,3.87,7.42,11.98,SSIM
5.19,4.42,1.1,2.49,2.15,SSIM
8.76,5.11,2.12,2.74,13.67,SSIM
8.23,5.61,1.71,4.15,11.7,SSIM
7.2,6.87,5.79,12.29,13.51,SSIM
8.98,2.04,1.1,1.79,9.35,SSIM
6.76,9.83,7.77,23.05,18.44,SSIM
7,8.76,6.61,13.28,13.38,SSIM
6.67,16.16,16.86,33.89,14.9,SSIM
8.01,8.03,3.33,4.32,13.61,SSIM
7.15,8.5,7.55,14.65,13.83,SSIM
7.99,6,1.07,4.42,9.86,SSIM
7.99,7.84,3.33,4.27,13.47,SSIM
7.99,7.84,3.32,4.24,13.45,SSIM
8.96,2.14,1.34,1.83,9.43,SSIM
5.8,5.83,6.72,10.4,9.98,SSIM
8,6.08,2.45,10.49,11.62,SSIM
7.5,8.56,5.51,8.13,17.29,SSIM
8,6.67,6.01,4.76,11.62,SSIM
7.94,5.89,1.72,5.07,9.59,SSIM
8.92,2.49,0.89,1.79,9.91,SSIM
6.55,6.7,6.18,11.56,12.2,SSIM
8.23,5.39,1.22,4.21,11.78,SSIM
7.04,10.03,3.87,7.4,11.93,SSIM
6,14.96,9.85,30.56,14.9,SSIM
6.52,6.48,6.2,11.24,11.73,SSIM
8.74,5.14,3.05,2.38,13.8,SSIM
8.74,5.17,1.52,2.64,13.86,SSIM
8.03,8.27,3.4,4.52,13.81,SSIM
8.2,5.46,1.64,4.42,11.93,SSIM
8.33,7.1,6.59,2,14.9,SSIM
9.33,2.78,2.65,3.47,12.26,SSIM
8.99,7.43,3.41,1.76,13.47,SSIM
7.86,15.63,4.07,4.57,13.36,SSIM
