VEC,∆χ,δ(%),∆Smix,∆Hmix,phase
8.6956,0.05251,2.162,13.89,2.19497,FCCBCC
8.18648,0.05437,1.657,11.93,4.40092,FCC
8.5,0.07972,3.566,11.53,4,FCC
7.55,0.07953,4.806,14.69,8.75202,FCC
4.73875,0.21458,6.68,12,1.97,BCC
8.7134,0.05363,2.312,13.96,1.93128,Multiphase
4.521,0.0464,1.393,6.42,1.66296,BCC
8.346,0.05476,2.577,12.26,4.78904,BCC
8.208,0.05396,1.365,11.82,4.18227,Multiphase
4.506,0.02806,1.278,6.07,1.89854,BCC
9.4945,0.01644,1.481,11.58,5.00399,Multiphase
5.94,0.2177,7.786,13.34,3.9816,Multiphase
5.66667,0.1156,9.368,14.9,31.3333,BCC
4.8,0.17788,4.86,13.38,1.44,BCC
7.96,0.0892,5.09,13.71,6.12058,FCC
7.81917,0.06641,5.279,15.08,4.90259,FCC
6.5225,0.04001,3.956,6.79,1.4369,BCC
7.523,0.06401,5.5,13.01,11.0966,Multiphase
6.14286,0.11606,9.424,16.18,31.4286,BCC
5.23875,0.14127,5.908,11.73,5.75856,Multiphase
8.48625,0.02021,1.397,7.02,1.83699,Multiphase
8.776,0.05142,1.574,13.58,2.786,FCC
9.4989,0.0164,1.23,11.54,5.0008,FCC
8.70975,0.05559,1.663,11.79,4.37789,FCC
9.4725,0.01662,2.359,11.73,5.01978,Multiphase
8.27833,0.06197,1.595,10.2,5.50009,Multiphase
10.32305,0.02631,2.516,6.98,2.42942,FCC
8.21625,0.05459,1.644,12.14,4.20379,FCCBCC
7.01,0.07549,6.108,12.2,15.1906,Multiphase
4.4,0.07368,4.992,10.92,2.64,BCC
4.996,0.15535,4.084,11.62,2.87873,BCC
4.36033,0.09388,5.161,9.79,2.22979,BCC
6.4975,0.06655,6.209,11.73,11.445,Multiphase
7.194,0.08723,7.175,13.58,17.4762,FCCBCC
8.35067,0.05638,1.494,9.91,9.96012,FCC
6.74625,0.07135,6.268,11.73,13.1875,BCC
8.456,0.05279,1.688,11.82,5.82502,FCCBCC
7.97,0.07839,3.285,13.71,4.40986,Multiphase
6.5295,0.04004,3.935,6.71,1.5593,FCCBCC
7.62,0.10311,8.174,12.27,14.3484,Multiphase
7.988,0.08256,3.843,9.87,2.70604,FCC
4.4875,0.10059,9.721,6.69,3.9,BCC
4.46667,0.0653,4.691,11.47,2.36444,BCC
6.577,0.06528,6.174,12.15,11.6666,Multiphase
7.1935,0.06833,5.845,13.69,12.5333,BCC
7.38,0.08597,5.378,10.87,9.798,Multiphase
4.25,0.02103,3.947,11.53,16.25,BCC
5.497,0.18792,4.971,11.62,4.26096,Multiphase
8.4725,0.05248,1.505,11.73,5.98368,FCC
7.5,0.08286,7,14.9,16.8889,FCCBCC
7.8,0.08147,3.456,13.38,8.96,Multiphase
4.83333,0.15808,6.261,14.9,2.11111,BCC
7.334,0.08042,6.763,13.83,16.9215,BCC
6.5,0.12039,5.793,11.53,11.75,Multiphase
7.69317,0.05657,1.999,10,3.24927,Multiphase
7.9525,0.07851,3.496,13.7,4.69109,FCCBCC
7.3,0.08796,5.447,11.1,11.33,Multiphase
5.196,0.05715,1.122,2.4,2.45709,Multiphase
8,0.07701,6.157,9.13,8.44444,Multiphase
7.184,0.06834,5.852,13.58,12.6628,BCC
7.76075,0.0812,3.715,12.29,3.81957,FCCBCC
7.6,0.09026,3.775,13.38,8.96,Multiphase
8.7558,0.05129,1.484,13.74,2.77748,FCCBCC
7.988,0.06178,2.498,11.76,10.4579,Multiphase
4.398,0.09509,7.226,13.58,1.15898,Multiphase
8.23725,0.05374,1.002,11.66,3.98775,FCC
7.034,0.05036,1.387,6.85,1.66643,Multiphase
8.285,0.06258,1.591,9.57,5.5932,Multiphase
4.33833,0.08581,5.315,9.78,1.14413,Multiphase
7.194,0.06924,5.788,13.58,12.2727,Multiphase
4.25,0.0899,4.872,11.53,2.5,BCC
4.492,0.09139,5.711,6.52,3.92406,BCC
8.205,0.05392,1.411,12.01,4.37941,Multiphase
7.46985,0.08551,5.552,17.51,8.44242,Multiphase
7.035,0.07409,6.099,12.2,14.9999,Multiphase
4.75,0.14048,5.95,11.53,14,BCC
4.3958,0.08139,4.994,13.51,2.34478,BCC
8.7482,0.05149,1.499,13.8,2.70794,Multiphase
4.975,0.14313,4.061,11.94,3.5334,BCC
7.015,0.07534,6.101,12.31,15.1109,Multiphase
6.5675,0.06707,6.173,12.31,11.598,Multiphase
4.7575,0.1825,6.164,12.3,2.55595,BCC
7.0005,0.08458,6.042,18.27,12.7368,FCCBCC
5.71429,0.16333,4.318,16.18,9.95918,BCC
8.401,0.05379,2.184,12.07,5.30231,FCCBCC
5.5,0.17674,4.651,14.9,4.88889,BCC
7.65767,0.08788,3.813,9.79,5.83288,BCC
8.8,0.09263,8.072,10.92,0.48,Multiphase
5,0.18553,3.74,13.38,3.68,BCC
4,0.09076,4.968,13.38,19.36,BCC
6.5,0.06121,3.567,11.53,2.25,BCC
7.975,0.07782,6.158,15.08,8.66866,Multiphase
4.27625,0.10698,5,12,2.13006,BCC
8.22663,0.05668,2.138,11.75,4.40352,Multiphase
0.37,2.8655,284.865,2.56,0.0114,Multiphase
8.25,0.06827,5.852,11.53,8,FCCBCC
6.6,0.10699,5.964,13.38,10.72,Multiphase
7.2095,0.0678,5.781,13.49,12.1907,BCC
4.75,0.18519,5.988,11.53,2.5,BCC
7.1936,0.0678,5.801,13.47,12.5406,BCC
4.35333,0.07796,5.396,9.98,2.23747,BCC
4.49125,0.10039,9.687,7.02,3.79564,BCC
6.105,0.07306,7.736,10.15,11.9482,Multiphase
7.025,0.0744,6.113,11.93,15.1606,FCCBCC
6.744,0.07231,6.265,11.82,13.15,Multiphase
8.25467,0.05769,2.375,10.42,9.05436,BCC
7.05,0.07289,6.132,12.57,19.46,Multiphase
8.33467,0.0566,1.676,10.02,9.80736,FCC
9.49725,0.01642,1.33,11.56,5.002,Multiphase
7.82233,0.06774,5.294,15.11,4.72062,Multiphase
4.7996,0.14134,5.513,13.41,13.8314,Multiphase
8.6666,0.05311,2.374,13.98,1.92195,FCCBCC
4.339,0.09214,5.718,9.71,1.15681,Multiphase
4.27625,0.02144,4.162,12,16.1503,Multiphase
4.75375,0.18385,6.078,12,2.52899,BCC
6.7485,0.07036,6.271,11.62,13.225,BCC
7.9875,0.07839,3.339,13.49,4.30082,Multiphase
4.8,0.16632,6.853,13.38,2.72,BCC
7.9625,0.07848,3.452,13.65,4.58019,FCCBCC
8.6,0.09224,4.051,13.38,5.6,FCC
4.34333,0.09471,4.665,9.78,1.14743,Multiphase
5.78867,0.05801,6.721,10.12,10.3303,Multiphase
8.005,0.06658,6.007,11.73,4.77227,Multiphase
7.1968,0.06912,5.922,13.43,12.4776,Multiphase
4.33767,0.08654,5.411,9.85,0.59207,Multiphase
7.51,0.06508,6.226,11.93,13.4752,Multiphase
7.5,0.12103,10.01,14.9,23.8889,Multiphase
4.68,0.03209,6.858,7.16,10.7936,Multiphase
4.7575,0.08561,8.747,11.93,4.99505,Multiphase
6.5245,0.04006,3.97,6.82,1.48954,BCC
7.9,0.06355,5.557,11.64,17.52,Multiphase
7.1904,0.07166,6.182,13.51,12.7918,Multiphase
6.81625,0.06968,6.215,12.31,12.9249,FCCBCC
8.35,0.06555,2.549,10.4,4.005,BCC
4.35,0.06793,4.652,10.72,2.26,BCC
9.01667,0.0943,4.029,10.33,2.66,FCC
9,0.07434,3.192,13.38,1.76,FCC
7.059,0.05119,1.317,7.17,1.58909,FCC
4.512,0.0366,1.325,6.22,1.80378,BCC
7.1988,0.0681,5.788,13.43,12.3106,BCC
6.66667,0.08696,6.364,14.9,12.8889,Multiphase
8.852,0.04123,1.821,5.87,1.31435,FCC
8.7026,0.05268,1.588,14.08,2.29605,BCC
7.632,0.11884,8.682,10.86,8.4444,FCC
6.515,0.06669,6.2,11.93,11.4847,Multiphase
4.4,0.13078,5.624,13.38,9.28,Multiphase
7.28571,0.08094,6.787,16.18,13.7959,FCCBCC
5.8401,0.16033,24.254,7.81,45.7864,FCC
6.5925,0.06532,6.163,12.31,11.3888,FCCBCC
4.8,0.14136,5.501,13.38,13.76,Multiphase
7.9595,0.07849,3.465,13.66,4.61351,FCCBCC
7.4875,0.06542,6.195,12.31,13.388,Multiphase
7.203,0.06832,5.838,13.77,12.4044,BCC
7.985,0.07837,3.283,13.58,4.28566,FCC
3.06,0.01416,0.878,1.81,3.9708,BCC
7.4775,0.19321,17.921,12.14,11.9003,FCCBCC
4.524,0.0492,1.414,6.48,1.61637,BCC
8.733,0.05189,1.53,13.91,2.56962,Multiphase
7.152,0.06938,5.975,13.83,13.3361,Multiphase
4.33533,0.07772,5.075,9.28,2.62277,BCC
8.9985,0.07434,3.226,13.4,1.76062,FCC
4.345,0.09297,4.391,9.57,2.4882,BCC
7.6,0.06947,5.697,13.38,14.88,Multiphase
6.7575,0.07133,6.257,11.93,13.1749,Multiphase
8.742,0.05152,1.762,13.71,2.63736,FCCBCC
6.83333,0.15755,10.938,14.9,24.7778,BCC
8.11875,0.05563,2.338,12.21,5.07609,BCC
7.9,0.07868,3.713,13.93,5.26534,FCC
7.1936,0.0704,6.054,13.47,12.6348,Multiphase
5.79467,0.0582,6.722,10.04,10.3846,Multiphase
8.1408,0.05522,2.143,12.13,4.8584,Multiphase
7.5,0.07961,4.926,14.75,9.2016,FCC
5.215,0.07606,1.24,3.08,2.45515,Multiphase
8.28571,0.14807,6.434,16.18,4.2449,Multiphase
7.4,0.06668,5.591,13.38,2.56,FCCBCC
7.1824,0.06818,5.847,13.66,12.7332,Multiphase
7.06,0.09993,3.866,12.11,7.4921,Multiphase
4.575,0.11488,5.047,12.6,1.25875,BCC
8.036,0.08386,3.436,13.89,4.61964,Multiphase
8.2175,0.05388,1.33,11.92,4.04917,FCC
8.285,0.05992,1.477,12.11,3.9935,FCC
4.16667,0.08284,4.903,14.9,14.7778,BCC
5.79267,0.05814,6.722,10.08,10.3665,Multiphase
4.33333,0.07769,5.037,9.13,2.66667,BCC
7.176,0.08691,7.167,13.93,17.1069,Multiphase
8.015,0.06632,5.99,12,4.81542,Multiphase
8.34533,0.05646,1.557,9.95,9.90912,FCC
5.5,0.18795,4.96,11.53,4.25,Multiphase
4.985,0.14335,4.067,11.81,3.22252,BCC
4.7325,0.03228,3.918,11.88,1.06673,BCC
7.2,0.15006,16.369,13.38,9.28,Multiphase
4.344,0.09402,4.558,9.71,1.68213,Multiphase
4.8,0.13199,5.494,13.38,13.6,BCC
8.189,0.06125,5.612,13.58,5.26713,FCCBCC
8.04,0.0265,1.303,3.24,0.7472,FCCBCC
7.993,0.07837,3.313,13.45,4.23895,Multiphase
7.966,0.07846,3.436,13.63,4.54126,FCCBCC
8,0.10439,4.23,13.38,4,Multiphase
4.5,0.08035,7.024,10.92,0.96,BCC
7.976,0.07838,3.284,13.66,4.36036,Multiphase
6.4875,0.12069,5.823,11.73,11.8169,Multiphase
4.75075,0.18492,6.006,11.66,2.50596,BCC
8.6942,0.0545,2.53,14.04,1.60771,Multiphase
8.7614,0.05135,1.63,13.67,2.7514,FCC
7.164,0.08669,7.161,14.1,16.8625,FCCBCC
6.5735,0.06525,6.176,12.13,11.6594,Multiphase
7.16,0.08185,6.287,15.53,14.36,Multiphase
8.33333,0.15798,6.534,14.9,6.44444,Multiphase
7,0.08317,7.021,14.9,13.6667,Multiphase
7.8,0.07897,4.08,14.24,6.32218,FCC
8.7634,0.05109,1.468,13.67,2.84728,FCC
4.75,0.08116,8.781,11.53,5,Multiphase
5.455,0.01974,6.748,6.93,7.0954,Multiphase
8.704,0.05569,1.722,11.82,4.32512,FCCBCC
4.6,0.09758,8.627,13.38,4,Multiphase
9.8528,0.03015,1.94,1.95,1.41699,Multiphase
4.34033,0.08129,5.093,9.42,2.54331,BCC
5.8371,0.15944,24.245,7.66,45.5905,FCC
7.052,0.05076,1.446,7.22,1.66886,FCC
8.187,0.05436,1.651,11.93,4.39561,Multiphase
7.607,0.06959,5.63,13.58,4.03174,FCCBCC
8.4485,0.08777,3.421,12.29,1.40526,FCCBCC
4.74625,0.18555,5.996,11.73,2.47506,BCC
7.95,0.06329,2.42,13.38,6.26,FCC
4.8,0.17242,6.852,13.38,2.88,BCC
6.66667,0.08132,7.231,14.9,21.5556,BCC
8.33,0.05925,3.992,13.91,5.1292,FCC
5.189,0.13048,5.614,13.58,4.59133,Multiphase
7.1872,0.06779,5.814,13.54,12.7603,BCC
8.67775,0.05834,1.946,12.29,4.15168,BCC
5.2,0.08599,3.669,13.38,14.24,BCC
8.30833,0.0606,1.069,10.5,4.82039,FCC
4.755,0.1834,6.107,12.11,2.5382,BCC
7.5,0.08177,5.399,14.9,5.11111,BCC
8.04,0.08443,3.453,13.93,4.6695,Multiphase
4.6,0.02469,5.902,13.38,14.56,Multiphase
8.324,0.05675,1.787,10.08,9.70592,FCC
7.8,0.1259,10.619,13.38,14.4,Multiphase
7.16,0.08428,6.788,12.37,25.827,Multiphase
8.7,0.09464,4.521,10.92,5.04,Multiphase
8.4285,0.0533,1.954,11.95,5.56249,FCCBCC
8.356,0.0563,1.427,9.87,10.0112,FCC
8.944,0.02349,1.626,9.56,2.14392,Multiphase
4.6,0.12842,8.678,13.38,34.08,Multiphase
4.4,0.08133,4.994,13.38,2.72,BCC
8.335,0.05494,2.647,12.3,4.68753,BCC
4.74625,0.19118,5.374,11.73,1.99,BCC
4.8,0.25244,6.874,13.38,5.6,BCC
8.23867,0.05791,2.489,10.48,8.90592,BCC
8.23625,0.05432,1.476,12.13,3.96386,FCC
5,0.14369,4.076,11.53,2.75,BCC
7.048,0.10013,3.866,12.02,7.44494,Multiphase
8.985,0.06399,1.257,9.57,3.9732,FCCBCC
8.3838,0.08019,3.277,13.51,2.55296,FCCBCC
5,0.1461,7.483,16.18,4.40816,BCC
4.5025,0.21809,6.391,11.73,3.44519,BCC
8.675,0.05535,2.729,14.12,1.2867,Multiphase
4.75188,0.18452,6.034,11.81,2.51475,BCC
4.6,0.19518,6.097,13.38,1.6,BCC
6.27125,0.08289,5.042,12.14,20.7447,BCC
7.70667,0.05325,1.127,10.2,2.80737,Multiphase
6,0.1285,6.534,13.38,13.44,Multiphase
5.79067,0.05807,6.721,10.1,10.3484,Multiphase
4.4,0.22135,5.889,13.38,6.08,Multiphase
7.1744,0.06778,5.84,13.66,13.1966,Multiphase
6.814,0.13588,10.201,13.78,31.1936,Multiphase
7.7592,0.0614,4.29,13.03,8.35211,Multiphase
10.6,0.10913,4.379,13.38,6.56,FCC
8.17125,0.05466,1.835,12,4.55439,BCC
5,0.2185,6.059,13.38,5.28,BCC
5,0.15541,11.655,13.38,22.88,Multiphase
4.34667,0.07788,5.282,9.77,2.37813,Multiphase
8.23538,0.05365,1.034,11.71,4.06575,Multiphase
4.8,0.19718,6.301,13.38,1.12,BCC
7.31,0.06674,5.052,11.5,9.5868,Multiphase
7.6936,0.05349,1.308,10.06,3.23434,Multiphase
5.5562,0.14916,24.403,7.29,42.4319,FCC
7.984,0.06228,2.519,11.82,10.4438,Multiphase
8.684,0.05275,2.249,13.93,2.08544,FCCBCC
8.33333,0.11163,4.3,14.9,7.66667,Multiphase
7.5,0.07807,3.299,14.9,7.55556,FCCBCC
4.4975,0.08697,6.603,11.73,0.98132,Multiphase
7.76625,0.08115,3.577,11.73,3.79593,FCC
8.04,0.07113,1.202,7.85,5.8948,FCCBCC
9.4542,0.01426,1.023,6.2,0.6309,Multiphase
8.6235,0.05709,2.383,12.15,3.59659,Multiphase
4.33967,0.0843,5.118,9.62,2.25492,Multiphase
4.988,0.15512,4.08,11.76,3.13458,BCC
8.1995,0.05435,1.565,11.92,4.3406,FCC
4.503,0.02255,1.253,5.98,1.94618,BCC
7.82967,0.06673,5.291,14.99,4.75869,FCCBCC
9.25,0.07382,4.393,11.53,2,FCC
7.1835,0.06816,5.843,13.65,12.7076,Multiphase
8.075,0.07687,3.176,13.29,4.1144,FCC
9.766,0.03694,1.893,3.03,1.90362,FCC
8.016,0.08707,4.8,13.69,5.79127,FCC
7.312,0.08049,6.786,13.93,17.1163,BCC
8.22875,0.05414,1.263,11.73,4.14542,Multiphase
7.666,0.06564,5.436,13.01,11.8248,Multiphase
7.378,0.08029,6.715,13.58,16.5234,Multiphase
7.1945,0.06793,5.807,13.49,12.45,Multiphase
4.49625,0.06725,4.837,11.64,2.21071,Multiphase
7.975,0.07843,3.396,13.58,4.44088,FCC
8.27067,0.05748,2.255,10.35,9.20352,BCC
6.80375,0.07001,6.258,12.5,13.4798,FCCBCC
7.5,0.05666,4.428,11.89,7.14,FCC
6.34453,0.05215,2.714,9.49,4.30515,BCC
7.998,0.07835,3.29,13.4,4.18258,FCC
7.996,0.07836,3.299,13.42,4.20515,FCC
8.21325,0.05385,1.283,11.79,4.12865,Multiphase
7.4925,0.06515,6.241,11.73,13.7223,FCC
7.992,0.07838,3.318,13.46,4.25021,Multiphase
7.9755,0.07843,3.394,13.57,4.4353,FCCBCC
8.032,0.08328,3.42,13.85,4.56954,Multiphase
7.4,0.13127,10.105,13.38,19.52,Multiphase
6.16667,0.15504,9.316,14.9,19.7778,Multiphase
4.45,0.06749,4.78,11.44,2.44,BCC
8.3568,0.08028,3.383,13.66,2.27668,Multiphase
6.066,0.02103,1.431,2.04,0.44672,Multiphase
6.77125,0.06975,6.259,11.73,12.9785,Multiphase
8.32417,0.08717,3.919,9.88,4.15614,FCC
7.32,0.08529,5.737,17.99,9.9456,Multiphase
7.1956,0.06785,5.783,13.47,12.3618,BCC
4.404,0.08467,5.01,13.49,2.65654,BCC
8.5075,0.01793,0.725,6.8,1.26446,FCC
7.189,0.06804,5.825,13.58,12.5792,Multiphase
7,0.0758,6.122,11.93,15.3502,Multiphase
4.217,0.02103,3.921,11.52,16.9883,BCC
7.6,0.08797,5.727,13.38,14.4,Multiphase
7.80917,0.06134,13.732,15.08,9.55919,Multiphase
4.339,0.08506,5.218,9.71,1.69842,Multiphase
6.5,0.06464,6.215,11.53,11.5,FCC
8.004,0.079,3.298,13.47,4.21204,Multiphase
2.35667,0.19534,5.583,9.86,12.598,Multiphase
8.7616,0.05211,1.815,13.66,2.53952,Multiphase
7.4,0.12441,10.825,13.38,22.72,Multiphase
6.33167,0.05308,2.711,9.25,4.45732,BCC
7.676,0.07935,4.55,14.58,7.86392,FCC
4.4,0.03072,3.567,13.38,13.44,BCC
4.66667,0.22086,5.721,14.9,2.11111,BCC
7.5,0.06504,6.251,11.53,13.75,BCC
8.727,0.05528,1.473,11.7,4.53678,FCC
6.8,0.07944,5.841,13.38,12.48,BCC
10,0.08935,4.448,11.53,3.5,FCC
8.9975,0.07434,3.248,13.41,1.76104,Multiphase
8.237,0.05421,0.986,11.7,4.01886,Multiphase
8.23,0.05364,1.034,11.72,3.99233,FCC
7.899,0.07182,5.677,10.23,14.4585,Multiphase
